Id,SalePrice_Predicted
1461,128285.55560068986
1462,156309.83192231934
1463,189627.48172093474
1464,182332.5957955988
1465,215416.77741384378
1466,183875.45997706172
1467,170902.42343912658
1468,176512.8005607585
1469,184777.79820794327
1470,122018.32950414372
1471,198890.05441826672
1472,94376.14018142811
1473,95064.41197540466
1474,152977.6904243113
1475,151258.21258727484
1476,345244.09148661105
1477,267313.49631758395
1478,303241.09118271054
1479,284566.45939260465
1480,446729.9099903336
1481,313928.4308795363
1482,223383.40811586144
1483,174396.9295645279
1484,180027.73422870255
1485,172066.9064778828
1486,198537.1913616694
1487,302698.9637332719
1488,267637.86982923135
1489,214976.5714305178
1490,191223.97327034464
1491,196949.2006413219
1492,108432.27735531726
1493,188546.61375452153
1494,305614.1077870913
1495,313084.64702952164
1496,224240.33728307136
1497,200533.84297037672
1498,153418.56621124534
1499,152978.59657123592
1500,152468.04779697274
1501,169945.96042557873
1502,167511.3513646242
1503,301011.2057369013
1504,240173.7789491031
1505,220089.05816009434
1506,185670.06087048387
1507,205349.68140518203
1508,207350.45503985806
1509,167976.31238149834
1510,154892.89324892013
1511,155013.91976993508
1512,173287.58516393398
1513,148656.70812350072
1514,158773.63627707798
1515,172537.3932969428
1516,161473.491721078
1517,150901.90469176872
1518,132368.17674659615
1519,226000.79286390002
1520,139979.39174258997
1521,149876.75804601563
1522,162182.65723843293
1523,113982.45965911876
1524,124004.85587131775
1525,125102.48161012561
1526,127911.1963346724
1527,98401.92865433046
1528,128448.30627553945
1529,146539.11837576944
1530,170208.4341591609
1531,119104.14976846347
1532,109061.93468831087
1533,141771.99665171787
1534,114369.3535335223
1535,148419.55959910803
1536,117836.8873466823
1537,71345.25412185192
1538,173516.72286344974
1539,210284.55469508976
1540,109774.2954131312
1541,147805.6088518743
1542,139412.67389140514
1543,214325.90499426977
1544,78226.53362265333
1545,107017.87946252388
1546,118869.07308930656
1547,133369.76839482618
1548,130712.4675994717
1549,111030.50701741813
1550,140670.15349299606
1551,121021.49972291742
1552,119495.69942009693
1553,141695.01320998993
1554,116229.97872101222
1555,168615.67352185256
1557,130860.79361400995
1558,94436.43127676021
1559,102329.67265620353
1560,147484.16815718048
1561,129176.03512484663
1562,125048.85258744357
1563,125558.40339644131
1564,168294.94257098655
1565,154893.06776163366
1566,216548.45578543612
1567,76182.1521621199
1568,226136.3509033312
1569,132507.62680264888
1570,124379.16664296319
1571,120997.74996377192
1572,151749.54242018826
1573,251259.80827674957
1574,117520.20641305756
1575,206062.9202257034
1576,215114.73052812487
1577,205989.83832968448
1578,151236.95045052568
1579,142120.8516095805
1580,199380.35506066334
1581,141064.64168929541
1582,130541.61703705079
1583,343273.68437137327
1584,244994.06714002267
1585,141868.88507621296
1586,72376.92449512583
1587,103256.3227422875
1588,154850.11033246506
1589,100700.43419930493
1590,134363.4875677123
1591,104069.5222476336
1592,127911.06975582818
1593,116754.65243332289
1594,114822.16333004159
1595,118702.2755053025
1596,236810.09142849164
1597,169069.6443780544
1598,180418.13296262332
1599,206512.42345731347
1600,201586.15688173374
1601,71548.35902348108
1602,104714.95195865235
1603,94039.98145763496
1604,287373.3436841174
1605,268397.6219388673
1606,171062.55089070523
1607,163883.31791244104
1608,216115.89458879217
1609,198191.7392198891
1610,162311.6849635935
1611,154043.4604225761
1612,169974.12966175098
1613,161715.79587563366
1614,127175.85913748448
1615,85512.55038146763
1616,81926.69585237463
1617,88721.76571536687
1618,127221.64682046958
1619,128600.43946539368
1620,146474.4360782827
1621,133641.82852855674
1622,151739.5066025062
1623,313609.32559208124
1624,212030.20951531024
1625,128619.25118047398
1626,175847.73349396122
1627,189105.88675621492
1628,293047.10112335713
1629,175441.30428959895
1630,348390.59000259126
1631,225719.61747771522
1632,269927.1684987609
1633,169226.17579073439
1634,182150.36336089572
1635,181459.71567875028
1636,158514.46066467674
1637,179182.2436512899
1638,211046.98144689063
1639,185472.39387887617
1640,259718.65446039315
1641,190430.0435081964
1642,219282.10692271253
1643,235919.191494207
1644,238157.17550265047
1645,184898.83506476533
1646,156240.7280169494
1647,157748.86469708863
1648,148689.19835094054
1649,139138.105948482
1650,122310.96935321532
1651,121078.30163741214
1652,93758.6559697416
1653,100098.81385385737
1654,163256.10179735802
1655,159591.77271046955
1656,151571.78961460968
1657,155512.7560389696
1658,160249.32374732202
1659,151416.39807493688
1660,146199.46461389988
1661,421772.40395134955
1662,371102.5013985022
1663,364792.91236094333
1664,416331.0631648581
1665,312548.7475210077
1666,328168.96448779025
1667,338033.1053553812
1668,330682.04182176705
1669,310190.4536621466
1670,341580.905158186
1671,264623.0438813156
1672,445052.06350479845
1673,300242.69360968954
1674,276398.65160130616
1675,181816.57880097162
1676,181695.69044088302
1677,208461.6658853966
1678,407601.8185136947
1679,376216.52136597
1680,312467.2664084408
1681,251694.12623138583
1682,299258.2712425146
1683,187957.78720343253
1684,170129.37709082855
1685,175645.44455235775
1686,169003.36430155952
1687,167200.86069323542
1688,188766.40703540173
1689,193170.72373963794
1690,185986.623996216
1691,173857.3579842655
1693,169658.56315235628
1694,184948.4273536668
1695,167398.0458645959
1696,267977.3369353127
1697,168507.3521951925
1698,359462.82660732704
1699,338100.2168020419
1700,240963.12130649036
1701,272407.4172772479
1702,269938.96635368565
1703,274134.12923057104
1704,324738.82980228076
1705,239897.57992049455
1706,376052.7169319692
1708,219320.68408630608
1709,293108.4924936494
1710,244140.2942792155
1711,276843.2183136743
1712,271027.9850508664
1713,254334.4165238794
1714,227730.64455128624
1715,204451.44178985534
1716,176152.04247806058
1717,166250.05291789328
1718,136643.46154494962
1719,206731.4381755577
1720,269040.9966461355
1721,169018.50179234118
1722,128188.18615044678
1723,159020.7279011002
1724,220435.8163061598
1725,235029.7172855149
1726,188138.75023040874
1727,171503.20706753433
1728,188532.15026554652
1729,171668.45823669832
1730,158047.84801812054
1731,121568.06754184609
1732,132757.38102233008
1733,126658.08655631209
1734,133391.4244611898
1735,133672.10765711582
1736,116195.1508885985
1737,358930.5017895249
1738,217573.15290373383
